"","time","gold","silver"
"1","2002-01-01",166.01,183.09
"2","2002-01-02",166.15,180.99
"3","2002-01-03",165.74,183.91
"4","2002-01-04",166.16,185.6
"5","2002-01-07",166.01,186.3
"6","2002-01-08",166.19,185.23
"7","2002-01-09",168.89,188.04
"8","2002-01-10",171.12,187.64
"9","2002-01-11",171.31,187.57
"10","2002-01-14",170.1,180.29
"11","2002-01-15",169.51,181.9
"12","2002-01-16",171.3,182.18
"13","2002-01-17",169.58,177.52
"14","2002-01-18",168.82,173.53
"15","2002-01-21",168.82,173.53
"16","2002-01-22",167.96,171.29
"17","2002-01-23",166.24,170.18
"18","2002-01-24",166.01,170.7
"19","2002-01-25",166.43,171.99
"20","2002-01-28",166.1,169.82
"21","2002-01-29",167.83,171.62
"22","2002-01-30",168.14,171.55
"23","2002-01-31",168.15,168.76
"24","2002-02-01",170.47,172.37
"25","2002-02-04",172.46,171.67
"26","2002-02-05",177.82,175.76
"27","2002-02-06",177.35,174.49
"28","2002-02-07",178.73,173.69
"29","2002-02-08",180.99,178.09
"30","2002-02-11",178.88,176.53
"31","2002-02-12",179.19,179.36
"32","2002-02-13",178.42,180.2
"33","2002-02-14",178.55,181
"34","2002-02-15",177.78,181.25
"35","2002-02-18",177.78,181.25
"36","2002-02-19",174.66,178.66
"37","2002-02-20",174.08,175.95
"38","2002-02-21",174.62,176.88
"39","2002-02-22",174.63,175.97
"40","2002-02-25",174.3,174.84
"41","2002-02-26",177.46,177.16
"42","2002-02-27",176.52,177.25
"43","2002-02-28",176.82,180.13
"44","2002-03-01",177.61,182.13
"45","2002-03-04",176.86,183.55
"46","2002-03-05",175.26,181.69
"47","2002-03-06",174.97,180.7
"48","2002-03-07",172.95,178.71
"49","2002-03-08",172.84,179.72
"50","2002-03-11",173.46,178.95
"51","2002-03-12",174.99,179.48
"52","2002-03-13",175,180.68
"53","2002-03-14",173.53,179.57
"54","2002-03-15",172.88,179.3
"55","2002-03-18",174.22,179.73
"56","2002-03-19",174.64,180.54
"57","2002-03-20",174.29,180.95
"58","2002-03-21",174.72,179.96
"59","2002-03-22",177.4,181.24
"60","2002-03-25",177.55,182.87
"61","2002-03-26",177.02,183.08
"62","2002-03-27",180.18,186.88
"63","2002-03-28",180.42,185.69
"64","2002-03-29",180.42,185.69
"65","2002-04-01",180.76,187.73
"66","2002-04-02",182.43,189.61
"67","2002-04-03",180.36,186.43
"68","2002-04-04",179.48,184.76
"69","2002-04-05",178.89,182.97
"70","2002-04-08",179.1,182.6
"71","2002-04-09",178.04,182.14
"72","2002-04-10",179.83,184.94
"73","2002-04-11",180.13,183.19
"74","2002-04-12",180.08,183.6
"75","2002-04-15",178.8,177.93
"76","2002-04-16",178.09,176.15
"77","2002-04-17",180.07,177.95
"78","2002-04-18",181.5,179.91
"79","2002-04-19",180.2,180.12
"80","2002-04-22",180.58,181.77
"81","2002-04-23",181.19,182.9
"82","2002-04-24",181.31,182.55
"83","2002-04-25",183.58,184.86
"84","2002-04-26",185.67,186.19
"85","2002-04-29",185.34,185.58
"86","2002-04-30",183.98,181.4
"87","2002-05-01",184.11,181.21
"88","2002-05-02",183.64,181.74
"89","2002-05-03",185.97,183.82
"90","2002-05-06",185.41,183.73
"91","2002-05-07",185.65,184.53
"92","2002-05-08",183.64,182.67
"93","2002-05-09",184.42,184.35
"94","2002-05-10",185.32,186.07
"95","2002-05-13",185.16,183.59
"96","2002-05-14",183.21,183.6
"97","2002-05-15",184.05,184.8
"98","2002-05-16",184.77,185.33
"99","2002-05-17",185.25,185.94
"100","2002-05-20",188.31,190.55
"101","2002-05-21",188.44,193.15
"102","2002-05-22",189.75,192.96
"103","2002-05-23",192.43,195.84
"104","2002-05-24",191.19,194.25
"105","2002-05-27",191.19,194.25
"106","2002-05-28",193.31,194.69
"107","2002-05-29",194.09,197.21
"108","2002-05-30",194.04,198.82
"109","2002-05-31",194.53,201.1
"110","2002-06-03",194.67,202.64
"111","2002-06-04",195.34,204.45
"112","2002-06-05",191.36,197.28
"113","2002-06-06",193.57,199.28
"114","2002-06-07",193.34,198.69
"115","2002-06-10",189.86,196.01
"116","2002-06-11",190.47,194.82
"117","2002-06-12",190.83,196.17
"118","2002-06-13",189.3,192.88
"119","2002-06-14",190.08,193.6
"120","2002-06-17",189.1,192.56
"121","2002-06-18",190.06,193.48
"122","2002-06-19",190.42,193.41
"123","2002-06-20",192.45,194.57
"124","2002-06-21",193.29,193.99
"125","2002-06-24",193.08,194.49
"126","2002-06-25",190.6,193.15
"127","2002-06-26",190.78,194.03
"128","2002-06-27",190.08,194.84
"129","2002-06-28",186.7,193.14
"130","2002-07-01",187.02,194.48
"131","2002-07-02",186.32,196.95
"132","2002-07-03",185.19,197.16
"133","2002-07-04",185.19,197.16
"134","2002-07-05",185.21,197.18
"135","2002-07-08",185.95,198.2
"136","2002-07-09",188.34,201.31
"137","2002-07-10",187.54,201.01
"138","2002-07-11",189.06,202.69
"139","2002-07-12",188.07,201.62
"140","2002-07-15",190.46,203.76
"141","2002-07-16",189.05,200.39
"142","2002-07-17",189.12,199.28
"143","2002-07-18",188.77,199.29
"144","2002-07-19",192.8,202.21
"145","2002-07-22",192.59,200.92
"146","2002-07-23",186.1,194.48
"147","2002-07-24",185.28,193.57
"148","2002-07-25",184.34,193.38
"149","2002-07-26",180.5,185.82
"150","2002-07-29",180.11,184.85
"151","2002-07-30",181.01,185.58
"152","2002-07-31",180.54,183.2
"153","2002-08-01",181.03,182.61
"154","2002-08-02",182.81,183.01
"155","2002-08-05",183.19,184.63
"156","2002-08-06",181.84,183.84
"157","2002-08-07",187.05,186.32
"158","2002-08-08",184.75,184.86
"159","2002-08-09",187.01,186.14
"160","2002-08-12",186.92,183.11
"161","2002-08-13",186.98,182.6
"162","2002-08-14",185.57,177.73
"163","2002-08-15",187.12,178.69
"164","2002-08-16",186.71,179.14
"165","2002-08-19",182.18,175.63
"166","2002-08-20",183.79,176.95
"167","2002-08-21",183.14,176.28
"168","2002-08-22",182.56,178.04
"169","2002-08-23",182.57,176.34
"170","2002-08-26",184.19,176.92
"171","2002-08-27",185.92,179.58
"172","2002-08-28",184.15,179.39
"173","2002-08-29",186.23,180.67
"174","2002-08-30",185.94,177.15
"175","2002-09-02",185.94,177.15
"176","2002-09-03",186.63,177.86
"177","2002-09-04",187.53,178.26
"178","2002-09-05",189.49,180.25
"179","2002-09-06",190.51,180.06
"180","2002-09-09",191.3,182.58
"181","2002-09-10",189.3,181.6
"182","2002-09-11",188.53,181.01
"183","2002-09-12",189.91,182.81
"184","2002-09-13",188.55,181.51
"185","2002-09-16",188.81,181.33
"186","2002-09-17",188.65,182.45
"187","2002-09-18",190.79,184.13
"188","2002-09-19",192.04,184.93
"189","2002-09-20",191.64,184.54
"190","2002-09-23",192.2,184.49
"191","2002-09-24",194.04,185.37
"192","2002-09-25",191.92,182.6
"193","2002-09-26",190.8,179.63
"194","2002-09-27",190.45,178.84
"195","2002-09-30",192.91,180.58
"196","2002-10-01",191.14,178.2
"197","2002-10-02",191.5,178.09
"198","2002-10-03",191.27,178.1
"199","2002-10-04",191.81,178.3
"200","2002-10-07",191.72,176.74
"201","2002-10-08",189.53,173.69
"202","2002-10-09",190.37,172.78
"203","2002-10-10",188.36,170.21
"204","2002-10-11",188.25,171.6
"205","2002-10-14",189.11,171.23
"206","2002-10-15",186.03,171.75
"207","2002-10-16",186.81,173.63
"208","2002-10-17",185.34,172.64
"209","2002-10-18",186,173.25
"210","2002-10-21",184.95,172.95
"211","2002-10-22",186.21,175.35
"212","2002-10-23",185.62,175.15
"213","2002-10-24",184.8,173.37
"214","2002-10-25",186.41,175.17
"215","2002-10-28",187.45,175.39
"216","2002-10-29",188.94,179.3
"217","2002-10-30",188.24,178.31
"218","2002-10-31",189.14,179.11
"219","2002-11-01",189.62,178.53
"220","2002-11-04",189.35,178.43
"221","2002-11-05",189.3,178.75
"222","2002-11-06",188.89,178.28
"223","2002-11-07",190.68,180.96
"224","2002-11-08",191.16,180.25
"225","2002-11-11",191.12,181.86
"226","2002-11-12",192.97,182.97
"227","2002-11-13",189.54,181.4
"228","2002-11-14",189.07,181.48
"229","2002-11-15",190.79,182
"230","2002-11-18",189.92,180.48
"231","2002-11-19",189.63,180.88
"232","2002-11-20",188.93,180.49
"233","2002-11-21",188.87,177.88
"234","2002-11-22",190.9,180.86
"235","2002-11-25",189.14,178.06
"236","2002-11-26",189.02,176.21
"237","2002-11-27",188.5,175.62
"238","2002-11-28",188.5,175.62
"239","2002-11-29",188.51,175.63
"240","2002-12-02",188.94,175.93
"241","2002-12-03",190.55,180.29
"242","2002-12-04",191.69,181.29
"243","2002-12-05",193.18,183.79
"244","2002-12-06",194.07,184.19
"245","2002-12-09",193.74,182.82
"246","2002-12-10",192.38,183.14
"247","2002-12-11",193.15,184.02
"248","2002-12-12",197.08,188.27
"249","2002-12-13",198.09,186.69
"250","2002-12-16",200.37,186.51
"251","2002-12-17",200.61,184.06
"252","2002-12-18",203.41,185.06
"253","2002-12-19",205.67,187.24
"254","2002-12-20",202.41,183.56
"255","2002-12-23",205.16,184.49
"256","2002-12-24",206.18,184.78
"257","2002-12-25",206.18,184.78
"258","2002-12-26",207.44,186.49
"259","2002-12-27",207.63,187.21
"260","2002-12-30",204.32,185.25
"261","2002-12-31",206.76,190.76
"262","2003-01-01",206.76,190.76
"263","2003-01-02",205.77,191.21
"264","2003-01-03",208.8,194.39
"265","2003-01-06",209.12,194.69
"266","2003-01-07",206.51,190.93
"267","2003-01-08",210.44,193
"268","2003-01-09",210.1,192.53
"269","2003-01-10",210.82,193.25
"270","2003-01-13",210.96,191.96
"271","2003-01-14",209.41,188.99
"272","2003-01-15",208.65,189.59
"273","2003-01-16",212.81,191.78
"274","2003-01-17",212.04,190.79
"275","2003-01-20",212.04,190.79
"276","2003-01-21",212.54,191.21
"277","2003-01-22",213.97,192.33
"278","2003-01-23",216.83,189.84
"279","2003-01-24",219.03,193.81
"280","2003-01-27",219.64,191.85
"281","2003-01-28",220,193.44
"282","2003-01-29",217.82,190.67
"283","2003-01-30",219.19,193.25
"284","2003-01-31",218.84,192.86
"285","2003-02-03",220.34,191.89
"286","2003-02-04",225.27,195.19
"287","2003-02-05",223.68,189.24
"288","2003-02-06",219.83,185.76
"289","2003-02-07",219.72,184.57
"290","2003-02-10",216,182.6
"291","2003-02-11",215.3,181.42
"292","2003-02-12",209.37,178.93
"293","2003-02-13",212.17,179.97
"294","2003-02-14",208.91,179.97
"295","2003-02-17",208.91,179.97
"296","2003-02-18",204.25,180.83
"297","2003-02-19",207.64,183.56
"298","2003-02-20",209.49,185.04
"299","2003-02-21",208.72,185.24
"300","2003-02-24",211.47,187.28
"301","2003-02-25",209.1,184.43
"302","2003-02-26",210.12,184.95
"303","2003-02-27",205.44,181.24
"304","2003-02-28",207.88,182.23
"305","2003-03-03",207.31,185.1
"306","2003-03-04",209.69,185.11
"307","2003-03-05",209.63,183.73
"308","2003-03-06",211.84,185.16
"309","2003-03-07",208.28,185.76
"310","2003-03-10",210.62,185.46
"311","2003-03-11",208.13,185.86
"312","2003-03-12",205.8,183.69
"313","2003-03-13",199.48,179.93
"314","2003-03-14",199.84,179.86
"315","2003-03-17",200.21,176.38
"316","2003-03-18",200.58,176.9
"317","2003-03-19",199.69,175.2
"318","2003-03-20",197.8,175.01
"319","2003-03-21",193.66,172.56
"320","2003-03-24",195.7,173.17
"321","2003-03-25",195.05,174.17
"322","2003-03-26",196.12,174.37
"323","2003-03-27",195.12,174.18
"324","2003-03-28",196.97,175.77
"325","2003-03-31",199.65,177.06
"326","2003-04-01",198.65,175.95
"327","2003-04-02",195.81,174.57
"328","2003-04-03",193.03,175.01
"329","2003-04-04",193.22,175.09
"330","2003-04-07",190.98,175.43
"331","2003-04-08",191.4,177.61
"332","2003-04-09",193.36,177.82
"333","2003-04-10",194.02,178.1
"334","2003-04-11",194.74,178.22
"335","2003-04-14",192.62,180.02
"336","2003-04-15",192.99,179.43
"337","2003-04-16",193.47,177.94
"338","2003-04-17",194.24,177.35
"339","2003-04-18",194.24,177.35
"340","2003-04-21",198,179.94
"341","2003-04-22",198.54,182.4
"342","2003-04-23",196.83,183.51
"343","2003-04-24",198.74,184.31
"344","2003-04-25",197.91,183.8
"345","2003-04-28",198.58,181.8
"346","2003-04-29",198.11,180.62
"347","2003-04-30",201.32,184.07
"348","2003-05-01",203.11,188.94
"349","2003-05-02",202.46,189.82
"350","2003-05-05",203.25,190.55
"351","2003-05-06",203.38,189.96
"352","2003-05-07",203.03,187.67
"353","2003-05-08",206.89,190.05
"354","2003-05-09",207.01,189.98
"355","2003-05-12",208.81,192.85
"356","2003-05-13",207.86,190.99
"357","2003-05-14",209.23,192.86
"358","2003-05-15",209.41,189.22
"359","2003-05-16",210.66,189.62
"360","2003-05-19",216.3,190.83
"361","2003-05-20",217.55,188.93
"362","2003-05-21",220.93,187.08
"363","2003-05-22",218.51,184.59
"364","2003-05-23",218.99,184
"365","2003-05-26",218.99,184
"366","2003-05-27",218.42,183.15
"367","2003-05-28",216.89,183.75
"368","2003-05-29",219.56,181.18
"369","2003-05-30",216.55,179.52
"370","2003-06-02",217.46,178.55
"371","2003-06-03",216.99,178.63
"372","2003-06-04",215.4,178.24
"373","2003-06-05",218.9,178.25
"374","2003-06-06",215.94,180.04
"375","2003-06-09",214.84,178.98
"376","2003-06-10",209.04,177.09
"377","2003-06-11",211.06,178.28
"378","2003-06-12",209.7,178.51
"379","2003-06-13",211.66,181.32
"380","2003-06-16",213.16,182.8
"381","2003-06-17",215.6,182.73
"382","2003-06-18",212.05,180.68
"383","2003-06-19",214.42,181.12
"384","2003-06-20",211.4,179.5
"385","2003-06-23",209.46,180.7
"386","2003-06-24",205.5,178.96
"387","2003-06-25",207.22,180.82
"388","2003-06-26",204.02,179.13
"389","2003-06-27",204.8,178.54
"390","2003-06-30",205.29,180.53
"391","2003-07-01",208.49,181.21
"392","2003-07-02",208.44,183.58
"393","2003-07-03",208.27,185.48
"394","2003-07-04",208.27,185.48
"395","2003-07-07",206.57,187.28
"396","2003-07-08",204.2,187.56
"397","2003-07-09",203.91,190.73
"398","2003-07-10",204.35,190.34
"399","2003-07-11",204.69,189.95
"400","2003-07-14",206.3,189.64
"401","2003-07-15",203,184.15
"402","2003-07-16",203.59,184.36
"403","2003-07-17",204.25,184.95
"404","2003-07-18",206.08,187.01
"405","2003-07-21",208.28,187.82
"406","2003-07-22",208.11,189.4
"407","2003-07-23",212.84,200.48
"408","2003-07-24",215.03,202.07
"409","2003-07-25",215.33,200.69
"410","2003-07-28",216.59,205.45
"411","2003-07-29",214.76,204.27
"412","2003-07-30",211.52,200.12
"413","2003-07-31",210.17,202.5
"414","2003-08-01",205.45,201.59
"415","2003-08-04",207.3,198.57
"416","2003-08-05",207.48,195.41
"417","2003-08-06",208.19,196.6
"418","2003-08-07",209.2,199.29
"419","2003-08-08",211.45,197.49
"420","2003-08-11",214.66,197.83
"421","2003-08-12",212.72,192.41
"422","2003-08-13",214.91,199.08
"423","2003-08-14",217.16,199.24
"424","2003-08-15",215.51,195.03
"425","2003-08-18",212.69,195.04
"426","2003-08-19",214.53,197.77
"427","2003-08-20",216.9,198.88
"428","2003-08-21",213.83,195.89
"429","2003-08-22",215.31,197.98
"430","2003-08-25",214.21,197.84
"431","2003-08-26",216.81,198.28
"432","2003-08-27",221.13,203.41
"433","2003-08-28",219.66,203.18
"434","2003-08-29",222.74,202.48
"435","2003-09-01",222.74,202.48
"436","2003-09-02",221.29,197.69
"437","2003-09-03",221.71,200.45
"438","2003-09-04",221.12,198.68
"439","2003-09-05",223.91,203.23
"440","2003-09-08",222.45,201.55
"441","2003-09-09",226.36,207.79
"442","2003-09-10",225.36,207.79
"443","2003-09-11",225.19,210.96
"444","2003-09-12",222.89,205.91
"445","2003-09-15",222.13,205.65
"446","2003-09-16",221.55,206.44
"447","2003-09-17",223.15,208.9
"448","2003-09-18",223.39,207.84
"449","2003-09-19",226.47,208.91
"450","2003-09-22",229.69,208.25
"451","2003-09-23",228.92,207.07
"452","2003-09-24",229.76,209.65
"453","2003-09-25",228.28,206.18
"454","2003-09-26",225.86,203.14
"455","2003-09-29",226.71,200.39
"456","2003-09-30",228.43,203.04
"457","2003-10-01",227.79,201.59
"458","2003-10-02",227.02,201.4
"459","2003-10-03",218.92,190.94
"460","2003-10-06",220.89,190.16
"461","2003-10-07",223.56,192.73
"462","2003-10-08",222.5,192.34
"463","2003-10-09",218.84,191.24
"464","2003-10-10",221.39,193.93
"465","2003-10-13",222.35,196.71
"466","2003-10-14",222.66,194.82
"467","2003-10-15",220.83,195.42
"468","2003-10-16",220.89,194.44
"469","2003-10-17",220.3,195.15
"470","2003-10-20",221.62,197.74
"471","2003-10-21",226.13,200.23
"472","2003-10-22",228.97,202.88
"473","2003-10-23",227.92,204.35
"474","2003-10-24",230.41,204.08
"475","2003-10-27",229.83,205.16
"476","2003-10-28",227,201.41
"477","2003-10-29",229.13,203.2
"478","2003-10-30",227.6,202.92
"479","2003-10-31",227.73,200.16
"480","2003-11-03",223.3,194.72
"481","2003-11-04",225.03,198.8
"482","2003-11-05",226.63,197.03
"483","2003-11-06",225.45,195.93
"484","2003-11-07",227.06,199.92
"485","2003-11-10",229.03,201.2
"486","2003-11-11",229.92,200.3
"487","2003-11-12",233.98,210.9
"488","2003-11-13",233.58,209.33
"489","2003-11-14",235.77,214.06
"490","2003-11-17",232.01,206.71
"491","2003-11-18",235.62,212.27
"492","2003-11-19",233.97,208.5
"493","2003-11-20",233.26,208.19
"494","2003-11-21",234.69,209.53
"495","2003-11-24",232.05,207.66
"496","2003-11-25",231.88,209.83
"497","2003-11-26",235.19,212.08
"498","2003-11-27",235.19,212.08
"499","2003-11-28",235.2,212.09
"500","2003-12-01",238.65,215.58
"501","2003-12-02",239.13,217.55
"502","2003-12-03",239.25,216.45
"503","2003-12-04",238.9,215.67
"504","2003-12-05",240.74,216.46
"505","2003-12-08",240.88,219.16
"506","2003-12-09",241.71,222.91
"507","2003-12-10",240.6,221.54
"508","2003-12-11",239.66,220.64
"509","2003-12-12",242.44,222.34
"510","2003-12-15",242.34,223.02
"511","2003-12-16",241.46,222.56
"512","2003-12-17",244.01,225.05
"513","2003-12-18",243.07,225.84
"514","2003-12-19",242.36,226.24
"515","2003-12-22",243.21,225.74
"516","2003-12-23",243.39,226.66
"517","2003-12-24",244.11,228.44
"518","2003-12-25",244.11,228.44
"519","2003-12-26",244.12,228.45
"520","2003-12-29",245.62,233.87
"521","2003-12-30",246.75,236.36
"522","2003-12-31",246.1,235.26
"523","2004-01-01",246.1,235.26
"524","2004-01-02",246.11,235.27
"525","2004-01-05",251.28,246.33
"526","2004-01-06",250.34,249.61
"527","2004-01-07",249.81,247.05
"528","2004-01-08",251.06,247.45
"529","2004-01-09",252.49,256.3
"530","2004-01-12",252.39,261.05
"531","2004-01-13",250.89,260.27
"532","2004-01-14",249.67,253.69
"533","2004-01-15",241.83,245.13
"534","2004-01-16",240.89,249.75
"535","2004-01-19",240.89,249.75
"536","2004-01-20",244.4,249.5
"537","2004-01-21",243.4,244.97
"538","2004-01-22",242.75,250.58
"539","2004-01-23",241.58,250.98
"540","2004-01-26",240.83,249.1
"541","2004-01-27",242.78,258.7
"542","2004-01-28",245.51,261.67
"543","2004-01-29",235.83,245.89
"544","2004-01-30",237.9,246.68
"545","2004-02-02",235.79,238.53
"546","2004-02-03",236.15,241.69
"547","2004-02-04",237.22,242.69
"548","2004-02-05",235.52,241.71
"549","2004-02-06",238.71,247.83
"550","2004-02-09",240.62,253.77
"551","2004-02-10",240.39,252.21
"552","2004-02-11",242.58,258.94
"553","2004-02-12",244.65,261.39
"554","2004-02-13",242.65,259.9
"555","2004-02-16",242.65,259.9
"556","2004-02-17",246.04,267.77
"557","2004-02-18",243.86,264.62
"558","2004-02-19",242.39,263.02
"559","2004-02-20",235.13,258.1
"560","2004-02-23",235.92,256.42
"561","2004-02-24",239.18,261.63
"562","2004-02-25",234.04,258.21
"563","2004-02-26",233.69,265.15
"564","2004-02-27",234.47,264.57
"565","2004-03-01",236.14,273.65
"566","2004-03-02",232.72,264.99
"567","2004-03-03",232.07,266.06
"568","2004-03-04",232.38,266.7
"569","2004-03-05",237.35,275.45
"570","2004-03-08",236.95,275.47
"571","2004-03-09",239.08,282.97
"572","2004-03-10",236.61,283.17
"573","2004-03-11",237.03,283.5
"574","2004-03-12",233.85,278.38
"575","2004-03-15",236.23,281.44
"576","2004-03-16",238,282.51
"577","2004-03-17",240.66,286.18
"578","2004-03-18",243.15,294.27
"579","2004-03-19",243.98,298.14
"580","2004-03-22",246.89,300.73
"581","2004-03-23",248.31,303.89
"582","2004-03-24",246.78,301.61
"583","2004-03-25",246.49,299.72
"584","2004-03-26",249.63,304.27
"585","2004-03-29",246.7,300.66
"586","2004-03-30",249.42,306.58
"587","2004-03-31",252.67,313.3
"588","2004-04-01",252.97,321.31
"589","2004-04-02",249.26,321.59
"590","2004-04-05",245.62,320.12
"591","2004-04-06",247.69,324.19
