"","time","gold","silver"
"592","2004-04-07",250,323.02
"593","2004-04-08",248.24,319.08
"594","2004-04-09",248.24,319.08
"595","2004-04-12",248.38,316.75
"596","2004-04-13",240.6,293.93
"597","2004-04-14",236.35,276.42
"598","2004-04-15",235.06,279.3
"599","2004-04-16",237.02,281.94
"600","2004-04-19",236.8,284.52
"601","2004-04-20",235.09,274.1
"602","2004-04-21",231.03,243.6
"603","2004-04-22",232.51,237.97
"604","2004-04-23",233.58,243.33
"605","2004-04-26",234.12,243.79
"606","2004-04-27",235.61,246.23
"607","2004-04-28",227.82,231.71
"608","2004-04-29",228.54,229.87
"609","2004-04-30",228.78,239.8
"610","2004-05-03",228.8,237.37
"611","2004-05-04",231.34,238.17
"612","2004-05-05",232.53,240.81
"613","2004-05-06",229.35,229.6
"614","2004-05-07",223.86,220.55
"615","2004-05-10",223.64,227.06
"616","2004-05-11",222.77,217.54
"617","2004-05-12",223.07,219.2
"618","2004-05-13",221.42,221.17
"619","2004-05-14",222.73,225.63
"620","2004-05-17",224.22,223.56
"621","2004-05-18",222.04,223.77
"622","2004-05-19",226.23,233.5
"623","2004-05-20",223.59,227.72
"624","2004-05-21",227.37,231.27
"625","2004-05-24",227.86,236.3
"626","2004-05-25",229.51,239.77
"627","2004-05-26",229.46,238.59
"628","2004-05-27",233.42,244.12
"629","2004-05-28",232.72,240.78
"630","2004-05-31",232.72,240.78
"631","2004-06-01",233.1,238.64
"632","2004-06-02",231.34,230.09
"633","2004-06-03",229.22,226.04
"634","2004-06-04",230.88,229
"635","2004-06-07",232.55,232.57
"636","2004-06-08",230.97,227.46
"637","2004-06-09",227.09,222.07
"638","2004-06-10",227.92,226.61
"639","2004-06-11",227.92,226.61
"640","2004-06-14",226.53,223.1
"641","2004-06-15",229.2,226.09
"642","2004-06-16",227.14,225.71
"643","2004-06-17",229.69,233.58
"644","2004-06-18",233.35,235.91
"645","2004-06-21",232.67,231.14
"646","2004-06-22",233.27,231.46
"647","2004-06-23",233.28,231.78
"648","2004-06-24",238,243.58
"649","2004-06-25",237.84,241.75
"650","2004-06-28",236.74,232.77
"651","2004-06-29",231.74,230.93
"652","2004-06-30",231.86,227.87
"653","2004-07-01",233.88,234.09
"654","2004-07-02",235.24,236.54
"655","2004-07-05",235.24,236.54
"656","2004-07-06",231.92,235.2
"657","2004-07-07",237.65,240.91
"658","2004-07-08",240.9,253.11
"659","2004-07-09",240.73,254.69
"660","2004-07-12",241.06,257.36
"661","2004-07-13",237.48,251.47
"662","2004-07-14",239.38,260.13
"663","2004-07-15",238.68,262.15
"664","2004-07-16",240.1,264.6
"665","2004-07-19",239.54,259.71
"666","2004-07-20",237.38,260.19
"667","2004-07-21",234.57,252.25
"668","2004-07-22",233.41,252.97
"669","2004-07-23",230.48,249.71
"670","2004-07-26",230.51,245.8
"671","2004-07-27",228.64,245.89
"672","2004-07-28",229.82,250.86
"673","2004-07-29",228.66,250.16
"674","2004-07-30",230.96,258.24
"675","2004-08-02",231.39,260.63
"676","2004-08-03",232.64,263.2
"677","2004-08-04",231.59,265.26
"678","2004-08-05",231.66,265.78
"679","2004-08-06",235.95,266.78
"680","2004-08-09",236.51,265.32
"681","2004-08-10",236.11,264.75
"682","2004-08-11",233.53,257.08
"683","2004-08-12",232.78,258.3
"684","2004-08-13",235.49,260.97
"685","2004-08-16",237.87,265.39
"686","2004-08-17",238.76,265.13
"687","2004-08-18",238.71,269.29
"688","2004-08-19",240.3,268.68
"689","2004-08-20",243.95,270.69
"690","2004-08-23",242.4,265.82
"691","2004-08-24",237.83,259.25
"692","2004-08-25",240.77,260.75
"693","2004-08-26",240.55,263.35
"694","2004-08-27",238.09,259.83
"695","2004-08-30",240.82,264.57
"696","2004-08-31",242.24,267.13
"697","2004-09-01",241.32,267.84
"698","2004-09-02",239.68,267.07
"699","2004-09-03",236.46,258.46
"700","2004-09-06",236.46,258.46
"701","2004-09-07",234.68,244.58
"702","2004-09-08",235.87,243.69
"703","2004-09-09",235.29,242.75
"704","2004-09-10",237.3,241.86
"705","2004-09-13",238.62,243.86
"706","2004-09-14",239.52,244.46
"707","2004-09-15",239.12,247.22
"708","2004-09-16",238.95,247.93
"709","2004-09-17",239.61,246.77
"710","2004-09-20",239.29,246.49
"711","2004-09-21",241.12,250.15
"712","2004-09-22",240.49,250.24
"713","2004-09-23",242.61,253.98
"714","2004-09-24",240.92,252.23
"715","2004-09-27",241.54,257.17
"716","2004-09-28",243.61,259.54
"717","2004-09-29",243.92,262.89
"718","2004-09-30",247.28,272.44
"719","2004-10-01",247.76,272.65
"720","2004-10-04",244.51,265.7
"721","2004-10-05",246.99,278.95
"722","2004-10-06",247.12,284.58
"723","2004-10-07",246.83,283.49
"724","2004-10-08",249.79,286.57
"725","2004-10-11",249.18,284.92
"726","2004-10-12",245.19,277.19
"727","2004-10-13",244.02,271.11
"728","2004-10-14",246.92,277.22
"729","2004-10-15",247.28,279.39
"730","2004-10-18",245.84,274.6
"731","2004-10-19",248.21,282.79
"732","2004-10-20",250.11,288.97
"733","2004-10-21",250.59,287.33
"734","2004-10-22",250.6,288.25
"735","2004-10-25",253.17,290.14
"736","2004-10-26",251.83,288.58
"737","2004-10-27",250.67,283.17
"738","2004-10-28",250.97,282.79
"739","2004-10-29",252.93,287.25
"740","2004-11-01",252.26,288.28
"741","2004-11-02",247.92,276.1
"742","2004-11-03",250.64,281.55
"743","2004-11-04",253.83,290.41
"744","2004-11-05",255.91,295.23
"745","2004-11-08",255.43,294.58
"746","2004-11-09",257.12,296.5
"747","2004-11-10",256.17,292.01
"748","2004-11-11",256.71,294.26
"749","2004-11-12",258.43,299.94
"750","2004-11-15",257.89,298.08
"751","2004-11-16",259.78,298.88
"752","2004-11-17",262.49,301.79
"753","2004-11-18",261.28,297.43
"754","2004-11-19",263.7,299.4
"755","2004-11-22",264.92,298.36
"756","2004-11-23",264.35,297.75
"757","2004-11-24",265.13,300.03
"758","2004-11-25",265.13,300.03
"759","2004-11-26",265.16,300.07
"760","2004-11-29",267.73,306.31
"761","2004-11-30",266.22,304.45
"762","2004-12-01",267.82,316.33
"763","2004-12-02",265.73,311.65
"764","2004-12-03",268.97,314.92
"765","2004-12-06",267.91,311.84
"766","2004-12-07",266.63,308.81
"767","2004-12-08",257.83,279.85
"768","2004-12-09",256.96,266.35
"769","2004-12-10",255.86,264.14
"770","2004-12-13",258.85,267.59
"771","2004-12-14",257.1,264.67
"772","2004-12-15",260,269.58
"773","2004-12-16",257.66,263.61
"774","2004-12-17",260.44,266.6
"775","2004-12-20",260.9,269.08
"776","2004-12-21",260.51,271.53
"777","2004-12-22",259.64,267.94
"778","2004-12-23",260.54,271.09
"779","2004-12-24",260.54,271.09
"780","2004-12-27",262.54,274.68
"781","2004-12-28",262.03,276.78
"782","2004-12-29",257.16,267.74
"783","2004-12-30",258,268.15
"784","2004-12-31",258.02,268.16
"785","2005-01-03",252.94,255.27
"786","2005-01-04",252.67,253.13
"787","2005-01-05",251.56,256.4
"788","2005-01-06",248.22,253.28
"789","2005-01-07",247,253.02
"790","2005-01-10",247.17,253.14
"791","2005-01-11",248.77,260.54
"792","2005-01-12",251.25,264.68
"793","2005-01-13",250.39,264.77
"794","2005-01-14",249.17,258.9
"795","2005-01-17",249.17,258.9
"796","2005-01-18",249.53,261.32
"797","2005-01-19",249.37,260.16
"798","2005-01-20",248.98,257.55
"799","2005-01-21",251.52,267.54
"800","2005-01-24",251.74,269.48
"801","2005-01-25",248.83,262.62
"802","2005-01-26",251.66,267.35
"803","2005-01-27",251.26,267.96
"804","2005-01-28",251.1,267
"805","2005-01-31",248.81,265.16
"806","2005-02-01",248.12,264.51
"807","2005-02-02",248.19,265.32
"808","2005-02-03",245.57,262.46
"809","2005-02-04",244.06,260.83
"810","2005-02-07",243.82,257.74
"811","2005-02-08",243.19,257.84
"812","2005-02-09",243.33,259.14
"813","2005-02-10",245.81,273.88
"814","2005-02-11",247.76,283.52
"815","2005-02-14",250.93,288.7
"816","2005-02-15",250.94,289.54
"817","2005-02-16",250.73,285.46
"818","2005-02-17",251.74,289.98
"819","2005-02-18",251.64,291.83
"820","2005-02-21",251.64,291.83
"821","2005-02-22",256.06,296.07
"822","2005-02-23",256.26,293.07
"823","2005-02-24",256.04,290.79
"824","2005-02-25",256.29,287.21
"825","2005-02-28",257.23,289.54
"826","2005-03-01",255.08,284.47
"827","2005-03-02",255.04,287.55
"828","2005-03-03",253.29,284.51
"829","2005-03-04",255.84,289.24
"830","2005-03-07",256.31,289.69
"831","2005-03-08",259.44,295.32
"832","2005-03-09",260.52,299.33
"833","2005-03-10",260.83,294.93
"834","2005-03-11",262.84,296.64
"835","2005-03-14",259.86,290.43
"836","2005-03-15",259.76,290.34
"837","2005-03-16",261.42,292.12
"838","2005-03-17",258.46,290.38
"839","2005-03-18",258.83,290.01
"840","2005-03-21",254.03,278.9
"841","2005-03-22",254.16,277.59
"842","2005-03-23",250.5,273.97
"843","2005-03-24",250.22,272.14
"844","2005-03-25",250.22,272.14
"845","2005-03-28",251,271.13
"846","2005-03-29",251.02,273.98
"847","2005-03-30",251.57,280.47
"848","2005-03-31",252.53,281.79
"849","2005-04-01",250.91,274.75
"850","2005-04-04",249.62,275.75
"851","2005-04-05",249.99,276.52
"852","2005-04-06",251.53,279.56
"853","2005-04-07",251.08,277.82
"854","2005-04-08",251.33,281.37
"855","2005-04-11",252.33,284.98
"856","2005-04-12",251.7,281.08
"857","2005-04-13",252.72,283.84
"858","2005-04-14",249.57,277.42
"859","2005-04-15",250.12,275.96
"860","2005-04-18",251.64,276.88
"861","2005-04-19",254.83,284.91
"862","2005-04-20",256.2,288.33
"863","2005-04-21",254.87,283.66
"864","2005-04-22",255.59,285.99
"865","2005-04-25",255.77,285.47
"866","2005-04-26",257.67,285.34
"867","2005-04-27",254.81,280.63
"868","2005-04-28",253.84,271.55
"869","2005-04-29",256.03,271.26
"870","2005-05-02",252.8,268.78
"871","2005-05-03",251.18,269.12
"872","2005-05-04",252.55,274.22
"873","2005-05-05",252.98,276.2
"874","2005-05-06",250.77,272.39
"875","2005-05-09",250.83,276.95
"876","2005-05-10",251.46,278.34
"877","2005-05-11",251.48,277.58
"878","2005-05-12",248.12,272.52
"879","2005-05-13",247.26,271.56
"880","2005-05-16",246.5,272.33
"881","2005-05-17",246.81,275.76
"882","2005-05-18",248.06,282.04
"883","2005-05-19",247.38,279.52
"884","2005-05-20",245.59,272.3
"885","2005-05-23",245.18,272.95
"886","2005-05-24",245.66,274.26
"887","2005-05-25",246.44,279.57
"888","2005-05-26",245.94,280.54
"889","2005-05-27",247.01,286.36
"890","2005-05-30",247.01,286.36
"891","2005-05-31",245.04,292.01
"892","2005-06-01",244.36,294.7
"893","2005-06-02",248.53,295.7
"894","2005-06-03",249.14,294.36
"895","2005-06-06",250.72,295.6
"896","2005-06-07",249.75,291.9
"897","2005-06-08",249.71,293.12
"898","2005-06-09",249.44,285.14
"899","2005-06-10",251.33,285.87
"900","2005-06-13",252.45,285.04
"901","2005-06-14",251.42,285.69
"902","2005-06-15",252.37,287.66
"903","2005-06-16",256.49,289.24
"904","2005-06-17",257.74,287.9
"905","2005-06-20",257.81,286.69
"906","2005-06-21",258.12,286.32
"907","2005-06-22",257.68,285.06
"908","2005-06-23",259.75,285.7
"909","2005-06-24",259.07,286.04
"910","2005-06-27",258.96,284.59
"911","2005-06-28",256.63,278.76
"912","2005-06-29",257.18,277.42
"913","2005-06-30",256.32,276.27
"914","2005-07-01",251.48,269.26
"915","2005-07-04",251.48,269.26
"916","2005-07-05",248.69,268.38
"917","2005-07-06",249.06,271.72
"918","2005-07-07",248.91,272.92
"919","2005-07-08",248.7,274.7
"920","2005-07-11",250.23,277.7
"921","2005-07-12",250.74,276.95
"922","2005-07-13",249.27,276.39
"923","2005-07-14",246.74,273.48
"924","2005-07-15",247.34,273.31
"925","2005-07-18",247.29,273.96
"926","2005-07-19",246.79,273.21
"927","2005-07-20",247.91,276.48
"928","2005-07-21",250.08,279.12
"929","2005-07-22",249.69,278.37
"930","2005-07-25",250.28,279.42
"931","2005-07-26",248.86,274.67
"932","2005-07-27",249.63,275.56
"933","2005-07-28",251.22,281.85
"934","2005-07-29",252.7,284.3
"935","2005-08-01",253.87,286.06
"936","2005-08-02",253.89,284.41
"937","2005-08-03",256.82,286.19
"938","2005-08-04",257.42,284.07
"939","2005-08-05",256.92,280.41
"940","2005-08-08",255.55,274.9
"941","2005-08-09",255.28,275.71
"942","2005-08-10",256.58,277.41
"943","2005-08-11",261.77,281.55
"944","2005-08-12",262.09,277.97
"945","2005-08-15",259.96,273.2
"946","2005-08-16",262.25,276.25
"947","2005-08-17",258.61,274.34
"948","2005-08-18",258.35,274.56
"949","2005-08-19",256.92,274.97
"950","2005-08-22",257.46,277.07
"951","2005-08-23",258.24,273.49
"952","2005-08-24",257.05,271.61
"953","2005-08-25",257.59,268.06
"954","2005-08-26",257.04,264.4
"955","2005-08-29",256.7,264.05
"956","2005-08-30",253.3,262.91
"957","2005-08-31",254.83,266.43
"958","2005-09-01",259.75,273.57
"959","2005-09-02",260.93,275.04
"960","2005-09-05",260.93,275.04
"961","2005-09-06",261.09,276.04
"962","2005-09-07",261.35,276.84
"963","2005-09-08",262.37,273.37
"964","2005-09-09",263.73,274.83
"965","2005-09-12",264.21,274.72
"966","2005-09-13",262.08,272.6
"967","2005-09-14",264.27,274.19
"968","2005-09-15",267.55,275.5
"969","2005-09-16",269.91,283.7
"970","2005-09-19",274.12,288.06
"971","2005-09-20",273.92,287.19
"972","2005-09-21",275.46,288.78
"973","2005-09-22",274.15,288.81
"974","2005-09-23",272.36,285.72
"975","2005-09-26",273.79,286.97
"976","2005-09-27",271.89,285.56
"977","2005-09-28",275.94,288.51
"978","2005-09-29",277.54,294.46
"979","2005-09-30",275.52,292.81
"980","2005-10-03",273.85,290.68
"981","2005-10-04",273.88,289.53
"982","2005-10-05",273.91,291.63
"983","2005-10-06",277.26,296.22
"984","2005-10-07",278.86,303.08
"985","2005-10-10",279.12,306.09
"986","2005-10-11",280.2,307.29
"987","2005-10-12",278.36,305.88
"988","2005-10-13",276.75,301.89
"989","2005-10-14",275.61,306.88
"990","2005-10-17",278.5,307.48
"991","2005-10-18",277.36,305.95
"992","2005-10-19",272.25,298.37
"993","2005-10-20",270.76,298.98
"994","2005-10-21",274.23,300.58
"995","2005-10-24",273.09,301.18
"996","2005-10-25",277.63,305.78
"997","2005-10-26",276.66,307.3
"998","2005-10-27",278.21,306.44
"999","2005-10-28",277.77,305.69
"1000","2005-10-31",273.24,296.4
"1001","2005-11-01",269.58,292.13
"1002","2005-11-02",271.95,295.69
"1003","2005-11-03",270.4,298.18
"1004","2005-11-04",268.09,296.26
"1005","2005-11-07",269.64,297.61
"1006","2005-11-08",270.78,298.42
"1007","2005-11-09",273.87,300.53
"1008","2005-11-10",274.02,301.59
"1009","2005-11-11",274.99,303.76
"1010","2005-11-14",274.96,304.75
"1011","2005-11-15",274.88,304.97
"1012","2005-11-16",280.84,313.38
"1013","2005-11-17",285.4,317.32
"1014","2005-11-18",285.08,316.08
"1015","2005-11-21",287.1,318.9
"1016","2005-11-22",289.16,320.56
"1017","2005-11-23",288.85,319.08
"1018","2005-11-24",288.85,319.08
"1019","2005-11-25",288.91,319.15
"1020","2005-11-28",292.62,328.1
"1021","2005-11-29",293.17,326.12
"1022","2005-11-30",290.41,325.38
"1023","2005-12-01",294.87,333.84
"1024","2005-12-02",295.31,335.62
"1025","2005-12-05",298.66,339.15
"1026","2005-12-06",299.4,341.4
"1027","2005-12-07",301.76,344.73
"1028","2005-12-08",304.65,349.16
"1029","2005-12-09",309.05,353.28
"1030","2005-12-12",309.91,345.12
"1031","2005-12-13",305.63,333.61
"1032","2005-12-14",297.15,328.99
"1033","2005-12-15",295.49,335.63
"1034","2005-12-16",295.11,334.3
"1035","2005-12-19",295.32,336.16
"1036","2005-12-20",290.05,326.48
"1037","2005-12-21",289.09,328.07
"1038","2005-12-22",294.78,333.66
"1039","2005-12-23",294.93,336.31
"1040","2005-12-26",294.93,336.31
"1041","2005-12-27",297.92,342.95
"1042","2005-12-28",301.57,347.78
"1043","2005-12-29",302.3,345.75
"1044","2005-12-30",303.16,346.1
"1045","2006-01-02",303.16,346.1
"1046","2006-01-03",311.24,356.77
"1047","2006-01-04",313.08,357.2
"1048","2006-01-05",308.56,345.63
"1049","2006-01-06",316.43,357.39
"1050","2006-01-09",321.97,361.8
"1051","2006-01-10",319.2,351.4
"1052","2006-01-11",321.82,353.39
"1053","2006-01-12",321.39,353.24
"1054","2006-01-13",325.95,357.37
"1055","2006-01-16",325.95,357.37
"1056","2006-01-17",324.54,353.95
"1057","2006-01-18",318.83,346.19
"1058","2006-01-19",327.34,355.4
"1059","2006-01-20",324.48,348.49
"1060","2006-01-23",327.38,354.2
"1061","2006-01-24",327.07,360.29
"1062","2006-01-25",329.73,371.35
"1063","2006-01-26",328.25,375.1
"1064","2006-01-27",327.54,375.15
"1065","2006-01-30",331.67,381.92
"1066","2006-01-31",334.56,386.27
"1067","2006-02-01",333.72,382.8
"1068","2006-02-02",335.39,386.05
"1069","2006-02-03",332.41,381.52
"1070","2006-02-06",334.1,381.58
"1071","2006-02-07",322.8,368.02
"1072","2006-02-08",322.26,369.23
"1073","2006-02-09",330.62,377.8
"1074","2006-02-10",322.16,367.02
"1075","2006-02-13",315.64,356.95
"1076","2006-02-14",319.64,364.63
"1077","2006-02-15",316.07,360.68
"1078","2006-02-16",319.66,366.74
"1079","2006-02-17",323.08,368.77
"1080","2006-02-20",323.08,368.77
"1081","2006-02-21",324.41,373.84
"1082","2006-02-22",324.45,375.21
"1083","2006-02-23",321.16,371.22
"1084","2006-02-24",327.21,381.71
"1085","2006-02-27",324.88,376.8
"1086","2006-02-28",328.95,381.13
"1087","2006-03-01",330.1,380.59
"1088","2006-03-02",332.82,396.89
"1089","2006-03-03",331.46,397.99
"1090","2006-03-06",325.05,389.97
"1091","2006-03-07",323.75,393.21
"1092","2006-03-08",317.85,383.07
"1093","2006-03-09",319.46,387.98
"1094","2006-03-10",316.19,387.64
"1095","2006-03-13",319.9,395.45
"1096","2006-03-14",323.12,398.93
"1097","2006-03-15",323.92,403.07
"1098","2006-03-16",324.54,402.81
"1099","2006-03-17",324.4,403.75
"1100","2006-03-20",325.11,403.79
"1101","2006-03-21",323.41,411.75
"1102","2006-03-22",322.58,409.07
"1103","2006-03-23",322.04,416.73
"1104","2006-03-24",327.76,418.53
"1105","2006-03-27",332,424.93
"1106","2006-03-28",331.81,424.01
"1107","2006-03-29",335.57,433.62
"1108","2006-03-30",343.27,454.94
"1109","2006-03-31",340.35,449.53
"1110","2006-04-03",344.89,459.27
"1111","2006-04-04",342.79,457.96
"1112","2006-04-05",343.93,457.04
"1113","2006-04-06",348.15,470.37
"1114","2006-04-07",344.13,471.41
"1115","2006-04-10",349.55,490.75
"1116","2006-04-11",348.2,492.52
"1117","2006-04-12",349.35,495.15
"1118","2006-04-13",348.7,502.73
"1119","2006-04-14",348.7,502.73
"1120","2006-04-17",359.74,522.94
"1121","2006-04-18",362.41,539.44
"1122","2006-04-19",369.84,568.5
"1123","2006-04-20",362.38,490.39
"1124","2006-04-21",369.64,507.62
"1125","2006-04-24",363.04,461.28
"1126","2006-04-25",369.08,492.02
"1127","2006-04-26",373.66,502.02
"1128","2006-04-27",370.39,488.54
"1129","2006-04-28",381.04,528.96
"1130","2006-05-01",384.5,542.17
"1131","2006-05-02",388.75,551.75
"1132","2006-05-03",389.44,535.71
"1133","2006-05-04",394.15,536.94
"1134","2006-05-05",398.75,539.54
"1135","2006-05-08",396.34,535.09
"1136","2006-05-09",408.96,562.17
"1137","2006-05-10",411.48,555.05
"1138","2006-05-11",420.77,580.58
"1139","2006-05-12",415.28,553.45
"1140","2006-05-15",399.79,518.67
"1141","2006-05-16",404.41,526.71
"1142","2006-05-17",403.89,515.11
"1143","2006-05-18",397.58,487.17
"1144","2006-05-19",383.99,481.01
"1145","2006-05-22",384.2,483.92
"1146","2006-05-23",393.57,512.79
"1147","2006-05-24",372.62,487.36
"1148","2006-05-25",378.92,490.73
"1149","2006-05-26",380.41,495.86
"1150","2006-05-29",380.41,495.86
"1151","2006-05-30",382.41,509.37
"1152","2006-05-31",375.8,485.47
"1153","2006-06-01",366.88,464.1
"1154","2006-06-02",371.27,471.17
"1155","2006-06-05",375.87,479.55
"1156","2006-06-06",367.81,462.06
"1157","2006-06-07",366.64,463.88
"1158","2006-06-08",355.8,432.18
"1159","2006-06-09",355.26,437.43
"1160","2006-06-12",354.53,431.98
"1161","2006-06-13",328.77,375.94
"1162","2006-06-14",328.64,380.29
"1163","2006-06-15",330.89,389.39
"1164","2006-06-16",337.55,395.64
"1165","2006-06-19",332.29,389.64
"1166","2006-06-20",337.03,401.35
"1167","2006-06-21",343.18,407.25
"1168","2006-06-22",339.97,399.29
"1169","2006-06-23",341.53,402.25
"1170","2006-06-26",341.49,400.78
"1171","2006-06-27",339.62,399.25
"1172","2006-06-28",337.69,397.09
"1173","2006-06-29",342.33,404.05
