"","time","gold","silver"
"1174","2006-06-30",358.13,423.49
"1175","2006-07-03",358.28,423.67
"1176","2006-07-04",358.28,423.67
"1177","2006-07-05",366.34,442.99
"1178","2006-07-06",370.24,449.65
"1179","2006-07-07",369.41,442.73
"1180","2006-07-10",364.5,431.46
"1181","2006-07-11",374.41,448.6
"1182","2006-07-12",379.18,448.86
"1183","2006-07-13",381.11,446.2
"1184","2006-07-14",389,448.01
"1185","2006-07-17",379.86,431.1
"1186","2006-07-18",366.95,409.19
"1187","2006-07-19",374.59,432.58
"1188","2006-07-20",368.71,430.3
"1189","2006-07-21",361.62,421.81
"1190","2006-07-24",357.6,424.9
"1191","2006-07-25",360.45,425.93
"1192","2006-07-26",362.79,431.25
"1193","2006-07-27",369.01,443.37
"1194","2006-07-28",370.38,442.46
"1195","2006-07-31",369.96,442.84
"1196","2006-08-01",376.87,457.31
"1197","2006-08-02",379.96,477.05
"1198","2006-08-03",375.95,471.07
"1199","2006-08-04",375.43,486.53
"1200","2006-08-07",377.59,478.16
"1201","2006-08-08",376.38,478.06
"1202","2006-08-09",379.13,490.17
"1203","2006-08-10",370.02,472.25
"1204","2006-08-11",369.15,463.82
"1205","2006-08-14",366.38,474.6
"1206","2006-08-15",362.77,471.82
"1207","2006-08-16",366.31,479.74
"1208","2006-08-17",358.51,468.56
"1209","2006-08-18",356.5,469.98
"1210","2006-08-21",364.39,482.54
"1211","2006-08-22",363.75,479.41
"1212","2006-08-23",363.23,489.38
"1213","2006-08-24",360.7,481.47
"1214","2006-08-25",362.07,483.85
"1215","2006-08-28",358.26,470.55
"1216","2006-08-29",355.55,475.44
"1217","2006-08-30",359.62,488.93
"1218","2006-08-31",364.32,502.89
"1219","2006-09-01",363.45,504.51
"1220","2006-09-04",363.45,504.51
"1221","2006-09-05",371.87,507.49
"1222","2006-09-06",368.99,509.88
"1223","2006-09-07",359.33,490.44
"1224","2006-09-08",355,475.05
"1225","2006-09-11",343.64,434.47
"1226","2006-09-12",341.96,430.67
"1227","2006-09-13",343.16,433.04
"1228","2006-09-14",337.28,423.44
"1229","2006-09-15",335.6,420.59
"1230","2006-09-18",341.38,436.82
"1231","2006-09-19",335.89,423.53
"1232","2006-09-20",337.67,431.13
"1233","2006-09-21",338.92,435.25
"1234","2006-09-22",343.06,437.83
"1235","2006-09-25",343.49,438.58
"1236","2006-09-26",344.22,445.23
"1237","2006-09-27",347.84,453.22
"1238","2006-09-28",352.27,454.64
"1239","2006-09-29",348.46,447.15
"1240","2006-10-02",348.08,451.2
"1241","2006-10-03",335.54,428.2
"1242","2006-10-04",327.05,418.56
"1243","2006-10-05",332.17,429.28
"1244","2006-10-06",332.97,433.41
"1245","2006-10-09",336.56,443.09
"1246","2006-10-10",332.8,435.39
"1247","2006-10-11",333.01,439.71
"1248","2006-10-12",335.25,441.71
"1249","2006-10-13",342.46,453.42
"1250","2006-10-16",345.96,462.53
"1251","2006-10-17",343.11,457.55
"1252","2006-10-18",342.64,459.17
"1253","2006-10-19",348.41,472.44
"1254","2006-10-20",344.93,464.93
"1255","2006-10-23",337.27,453.65
"1256","2006-10-24",340.03,460.71
"1257","2006-10-25",341.93,462.33
"1258","2006-10-26",347.19,476.01
"1259","2006-10-27",347.93,469.85
"1260","2006-10-30",351.78,476.66
"1261","2006-10-31",351.48,477.51
"1262","2006-11-01",358.77,485.55
"1263","2006-11-02",363.75,492.43
"1264","2006-11-03",364.61,491.91
"1265","2006-11-06",364.01,496.99
"1266","2006-11-07",363.94,493.75
"1267","2006-11-08",358.54,488.95
"1268","2006-11-09",369.3,508.39
"1269","2006-11-10",365.49,510.99
"1270","2006-11-13",363.16,502.34
"1271","2006-11-14",362.93,502.64
"1272","2006-11-15",362.06,504.86
"1273","2006-11-16",360.9,505.01
"1274","2006-11-17",361.41,499.39
"1275","2006-11-20",361.39,497.32
"1276","2006-11-21",365.29,510.86
"1277","2006-11-22",365.52,509.24
"1278","2006-11-23",365.52,509.24
"1279","2006-11-24",365.62,509.38
"1280","2006-11-27",372.5,527.23
"1281","2006-11-28",370.6,532.16
"1282","2006-11-29",369.55,530.23
"1283","2006-11-30",376,543.98
"1284","2006-12-01",374.72,546.95
"1285","2006-12-04",375.05,549.29
"1286","2006-12-05",373.37,540.88
"1287","2006-12-06",366.51,532.09
"1288","2006-12-07",367.19,541.42
"1289","2006-12-08",363.78,536.09
"1290","2006-12-11",366.12,541.32
"1291","2006-12-12",364.38,539.66
"1292","2006-12-13",364.84,537.22
"1293","2006-12-14",364.02,538.65
"1294","2006-12-15",357.26,501.26
"1295","2006-12-18",356.71,483.89
"1296","2006-12-19",361.09,491.1
"1297","2006-12-20",360.5,488.66
"1298","2006-12-21",358.99,482.73
"1299","2006-12-22",359.44,488.4
"1300","2006-12-25",359.44,488.4
"1301","2006-12-26",362.3,492.15
"1302","2006-12-27",364.31,499.95
"1303","2006-12-28",368.18,500.6
"1304","2006-12-29",368.86,500.47
"1305","2007-01-01",368.86,500.47
"1306","2007-01-02",369.06,500.75
"1307","2007-01-03",364.37,490.56
"1308","2007-01-04",362.34,497.01
"1309","2007-01-05",351.22,473.65
"1310","2007-01-08",352.81,478.88
"1311","2007-01-09",356.1,488.06
"1312","2007-01-10",355.22,482.31
"1313","2007-01-11",355.59,482.96
"1314","2007-01-12",363.11,499.3
"1315","2007-01-15",363.11,499.3
"1316","2007-01-16",362.74,489.69
"1317","2007-01-17",367.04,500.04
"1318","2007-01-18",364.1,492.15
"1319","2007-01-19",368.98,501.34
"1320","2007-01-22",367.81,504.66
"1321","2007-01-23",374.7,514.82
"1322","2007-01-24",376.07,515.4
"1323","2007-01-25",376.07,523.89
"1324","2007-01-26",373.99,519.5
"1325","2007-01-29",373.23,514.86
"1326","2007-01-30",373.91,519.79
"1327","2007-01-31",378.4,527.44
"1328","2007-02-01",381.38,533.54
"1329","2007-02-02",374.82,520.01
"1330","2007-02-05",377.62,527.42
"1331","2007-02-06",379.17,531.97
"1332","2007-02-07",378.42,533.41
"1333","2007-02-08",381.64,535.82
"1334","2007-02-09",387.16,541.53
"1335","2007-02-12",384.45,533.97
"1336","2007-02-13",385.19,541.83
"1337","2007-02-14",387.26,543.84
"1338","2007-02-15",386.97,543.76
"1339","2007-02-16",387.83,544.92
"1340","2007-02-19",387.83,544.92
"1341","2007-02-20",381.25,539.09
"1342","2007-02-21",394.57,556.3
"1343","2007-02-22",394.04,555.65
"1344","2007-02-23",396.23,569.17
"1345","2007-02-26",398.19,573.12
"1346","2007-02-27",396.75,567.71
"1347","2007-02-28",388.31,550.21
"1348","2007-03-01",384.1,527.67
"1349","2007-03-02",372.02,501.07
"1350","2007-03-05",369.35,493.16
"1351","2007-03-06",373.45,502.32
"1352","2007-03-07",377.37,507.03
"1353","2007-03-08",378.92,507.68
"1354","2007-03-09",376.98,501.95
"1355","2007-03-12",376.13,506.61
"1356","2007-03-13",375.66,501.84
"1357","2007-03-14",371.7,496.88
"1358","2007-03-15",374.39,506.43
"1359","2007-03-16",378.4,511.93
"1360","2007-03-19",378.73,512.84
"1361","2007-03-20",381.53,518.22
"1362","2007-03-21",382.16,516.35
"1363","2007-03-22",384.62,522.62
"1364","2007-03-23",380.66,512.89
"1365","2007-03-26",384.66,520.2
"1366","2007-03-27",383.91,515.23
"1367","2007-03-28",386.32,522.09
"1368","2007-03-29",383.33,517.7
"1369","2007-03-30",384.18,522.04
"1370","2007-04-02",385.78,518.37
"1371","2007-04-03",384.8,521.55
"1372","2007-04-04",389.27,529
"1373","2007-04-05",390.48,533.73
"1374","2007-04-06",390.48,533.73
"1375","2007-04-09",389.25,536.74
"1376","2007-04-10",391.95,541.48
"1377","2007-04-11",392.12,539.97
"1378","2007-04-12",391.02,538.72
"1379","2007-04-13",396.94,547.89
"1380","2007-04-16",399.75,547.69
"1381","2007-04-17",398.66,545.41
"1382","2007-04-18",399.17,543.68
"1383","2007-04-19",396.35,534.42
"1384","2007-04-20",400.72,543.13
"1385","2007-04-23",399.96,547.02
"1386","2007-04-24",396.27,536.75
"1387","2007-04-25",396.15,536.09
"1388","2007-04-26",390.79,519.12
"1389","2007-04-27",393.03,523.82
"1390","2007-04-30",394.17,524.03
"1391","2007-05-01",390.65,516.18
"1392","2007-05-02",389.43,514.9
"1393","2007-05-03",394.85,521.73
"1394","2007-05-04",397.96,522.57
"1395","2007-05-07",398.52,527.03
"1396","2007-05-08",396.85,525.55
"1397","2007-05-09",394.08,520.6
"1398","2007-05-10",385.2,507.92
"1399","2007-05-11",388.29,514.36
"1400","2007-05-14",387.19,511.86
"1401","2007-05-15",389.7,515.02
"1402","2007-05-16",382.25,500.2
"1403","2007-05-17",379.84,498.45
"1404","2007-05-18",382.64,503.15
"1405","2007-05-21",383.82,508.27
"1406","2007-05-22",381.64,502.92
"1407","2007-05-23",383.24,507.44
"1408","2007-05-24",377.9,500.34
"1409","2007-05-25",379.1,503.51
"1410","2007-05-28",379.1,503.51
"1411","2007-05-29",380.45,512.42
"1412","2007-05-30",378.15,512.37
"1413","2007-05-31",382.44,522.13
"1414","2007-06-01",388.34,532.66
"1415","2007-06-04",388.15,533.07
"1416","2007-06-05",387.52,535.74
"1417","2007-06-06",387.28,532.12
"1418","2007-06-07",381.93,523
"1419","2007-06-08",373.43,506.02
"1420","2007-06-11",378.57,515.3
"1421","2007-06-12",375.23,508.2
"1422","2007-06-13",375.05,507.08
"1423","2007-06-14",376.94,511.23
"1424","2007-06-15",378.6,514.94
"1425","2007-06-18",379.44,514.22
"1426","2007-06-19",382.24,517.75
"1427","2007-06-20",379.59,514.89
"1428","2007-06-21",376.3,508.76
"1429","2007-06-22",377.96,506.13
"1430","2007-06-25",376.78,500.81
"1431","2007-06-26",371.42,477.58
"1432","2007-06-27",371.18,474.87
"1433","2007-06-28",374.45,481.71
"1434","2007-06-29",374.79,480.54
"1435","2007-07-02",379.71,491.02
"1436","2007-07-03",377.58,488.97
"1437","2007-07-04",377.58,488.97
"1438","2007-07-05",374.91,485.05
"1439","2007-07-06",377.38,491.94
"1440","2007-07-09",381.97,494.57
"1441","2007-07-10",383.13,500.61
"1442","2007-07-11",381.86,500.68
"1443","2007-07-12",385.45,508.66
"1444","2007-07-13",384.98,506.03
"1445","2007-07-16",384.57,504.49
"1446","2007-07-17",384.39,502.75
"1447","2007-07-18",388.86,513.32
"1448","2007-07-19",391.46,516.67
"1449","2007-07-20",395.26,517.82
"1450","2007-07-23",393.6,515.21
"1451","2007-07-24",395.58,519.65
"1452","2007-07-25",389.29,508.39
"1453","2007-07-26",382.88,500.73
"1454","2007-07-27",381.34,491.71
"1455","2007-07-30",383.94,499.19
"1456","2007-07-31",385.52,503.67
"1457","2007-08-01",383.64,501.33
"1458","2007-08-02",384.09,502.95
"1459","2007-08-03",388.57,509.33
"1460","2007-08-06",388.1,504.69
"1461","2007-08-07",387.59,507.16
"1462","2007-08-08",389.91,510.15
"1463","2007-08-09",382.29,492.21
"1464","2007-08-10",387.35,498.64
"1465","2007-08-13",387.1,498.33
"1466","2007-08-14",386.47,494.3
"1467","2007-08-15",386.52,486.8
"1468","2007-08-16",374.23,445.62
"1469","2007-08-17",379.28,457.56
"1470","2007-08-20",379.26,455.18
"1471","2007-08-21",379.12,446.42
"1472","2007-08-22",380.57,448.71
"1473","2007-08-23",380.43,451.38
"1474","2007-08-24",385.64,462.9
"1475","2007-08-27",384.99,456.35
"1476","2007-08-28",383.51,456.41
"1477","2007-08-29",384.64,459.64
"1478","2007-08-30",383.83,457.9
"1479","2007-08-31",388.44,468.3
"1480","2007-09-03",388.44,468.3
"1481","2007-09-04",394.11,476.89
"1482","2007-09-05",393.7,473.39
"1483","2007-09-06",401.67,480.26
"1484","2007-09-07",404.63,489.02
"1485","2007-09-10",406.2,486.9
"1486","2007-09-11",411.32,492.13
"1487","2007-09-12",411.14,490.57
"1488","2007-09-13",409.58,486.29
"1489","2007-09-14",409.57,487.3
"1490","2007-09-17",413.12,494.93
"1491","2007-09-18",413.11,495.95
"1492","2007-09-19",416.47,502.91
"1493","2007-09-20",422.45,516.98
"1494","2007-09-21",421.93,522.79
"1495","2007-09-24",422.3,523.74
"1496","2007-09-25",422.06,523.02
"1497","2007-09-26",420.22,520.2
"1498","2007-09-27",422.78,524.1
"1499","2007-09-28",428.6,534.72
"1500","2007-10-01",431.08,532.39
"1501","2007-10-02",420.95,516.88
"1502","2007-10-03",420.65,517.71
"1503","2007-10-04",425.33,518.92
"1504","2007-10-05",427.32,518.59
"1505","2007-10-08",422.59,513.76
"1506","2007-10-09",425.15,522.39
"1507","2007-10-10",426.86,525.71
"1508","2007-10-11",433.03,537.96
"1509","2007-10-12",431.42,534.87
"1510","2007-10-15",436.37,533.2
"1511","2007-10-16",436.3,525.68
"1512","2007-10-17",436.53,529.28
"1513","2007-10-18",440.24,531.38
"1514","2007-10-19",440.12,524.98
"1515","2007-10-22",435.47,522.08
"1516","2007-10-23",437.29,525.79
"1517","2007-10-24",438.77,523.54
"1518","2007-10-25",441.91,535.73
"1519","2007-10-26",451.42,550.24
"1520","2007-10-29",454.49,556.2
"1521","2007-10-30",451.79,552.33
"1522","2007-10-31",456.14,556.63
"1523","2007-11-01",455.27,552.33
"1524","2007-11-02",463.81,562.96
"1525","2007-11-05",465.28,570.32
"1526","2007-11-06",472.56,593.33
"1527","2007-11-07",478.4,591.26
"1528","2007-11-08",480.74,598.63
"1529","2007-11-09",479.21,599.88
"1530","2007-11-12",463.86,569.86
"1531","2007-11-13",458.85,564.11
"1532","2007-11-14",468,581.73
"1533","2007-11-15",452.27,559.3
"1534","2007-11-16",452.15,560.42
"1535","2007-11-19",447.15,547.19
"1536","2007-11-20",454.94,560.44
"1537","2007-11-21",459.09,557.4
"1538","2007-11-22",459.09,557.4
"1539","2007-11-23",474.11,569.64
"1540","2007-11-26",475.32,573.58
"1541","2007-11-27",468.24,560.35
"1542","2007-11-28",460.35,554.68
"1543","2007-11-29",457.54,551.37
"1544","2007-11-30",450.06,540.73
"1545","2007-12-03",453.37,542.59
"1546","2007-12-04",460.77,552.37
"1547","2007-12-05",458.58,552.23
"1548","2007-12-06",460.56,558.58
"1549","2007-12-07",456.66,554.04
"1550","2007-12-10",464.37,567.36
"1551","2007-12-11",466.46,567.98
"1552","2007-12-12",467.47,566.5
"1553","2007-12-13",459.06,544.08
"1554","2007-12-14",455.67,534.42
"1555","2007-12-17",456.53,534.44
"1556","2007-12-18",461.2,541.55
"1557","2007-12-19",460.09,543.78
"1558","2007-12-20",458.87,548.34
"1559","2007-12-21",465.88,554.04
"1560","2007-12-24",466.63,560.76
"1561","2007-12-25",466.63,560.76
"1562","2007-12-26",474.14,567.56
"1563","2007-12-27",475.5,566.96
"1564","2007-12-28",481.78,569.95
"1565","2007-12-31",479.22,571.07
"1566","2008-01-01",479.22,571.07
"1567","2008-01-02",491.89,585.34
"1568","2008-01-03",497.14,593.43
"1569","2008-01-04",495.24,592.03
"1570","2008-01-07",493.26,585.61
"1571","2008-01-08",503.78,605.77
"1572","2008-01-09",504.62,606.78
"1573","2008-01-10",511.43,623.49
"1574","2008-01-11",513.78,627.19
"1575","2008-01-14",517.12,629.46
"1576","2008-01-15",516.71,624.73
"1577","2008-01-16",504.82,609.26
"1578","2008-01-17",503.95,613.72
"1579","2008-01-18",504.62,621.63
"1580","2008-01-21",504.62,621.63
"1581","2008-01-22",509.4,617.63
"1582","2008-01-23",505.05,612.49
"1583","2008-01-24",518.22,626.45
"1584","2008-01-25",521.1,632.51
"1585","2008-01-28",530.65,642.61
"1586","2008-01-29",529.54,644.57
"1587","2008-01-30",527.02,643.08
"1588","2008-01-31",528.02,652.14
"1589","2008-02-01",519.8,647.39
"1590","2008-02-04",517.57,644.06
"1591","2008-02-05",506.73,627.4
"1592","2008-02-06",515.13,635.31
"1593","2008-02-07",518.01,643.99
"1594","2008-02-08",525.04,656.89
"1595","2008-02-11",527.65,670.85
"1596","2008-02-12",518.8,662.45
"1597","2008-02-13",518.32,666.46
"1598","2008-02-14",518.69,662.76
"1599","2008-02-15",516.05,657.61
"1600","2008-02-18",516.05,657.61
"1601","2008-02-19",529.68,672.78
"1602","2008-02-20",534.27,682.52
"1603","2008-02-21",540.79,689.94
"1604","2008-02-22",540.03,693.34
"1605","2008-02-25",535.97,695.53
"1606","2008-02-26",540.79,719.99
"1607","2008-02-27",547.72,738.84
"1608","2008-02-28",551.45,753.29
"1609","2008-02-29",555.76,761.17
"1610","2008-03-03",561.11,771.44
"1611","2008-03-04",550.93,758.48
"1612","2008-03-05",563.61,794.64
"1613","2008-03-06",557.14,773.27
"1614","2008-03-07",555.52,774.27
"1615","2008-03-10",554.22,756.6
"1616","2008-03-11",556.66,755.79
"1617","2008-03-12",559.2,764.69
"1618","2008-03-13",566.83,780.98
"1619","2008-03-14",570.03,790
"1620","2008-03-17",571.68,776.51
"1621","2008-03-18",572.67,763.53
"1622","2008-03-19",539.13,705.6
"1623","2008-03-20",524.73,644.6
"1624","2008-03-21",524.73,644.6
"1625","2008-03-24",524.17,654.63
"1626","2008-03-25",533.56,681.05
"1627","2008-03-26",541.81,703.38
"1628","2008-03-27",541.71,709.79
"1629","2008-03-28",531.79,686.48
"1630","2008-03-31",523.33,662.44
"1631","2008-04-01",504.21,646.39
"1632","2008-04-02",511.27,657.52
"1633","2008-04-03",516.63,669.02
"1634","2008-04-04",518.7,679.58
"1635","2008-04-07",526.49,693.63
"1636","2008-04-08",521.51,677.9
"1637","2008-04-09",532.61,696.76
"1638","2008-04-10",529.39,690.8
"1639","2008-04-11",526.68,677.43
"1640","2008-04-14",527.71,681.29
"1641","2008-04-15",529.6,683.63
"1642","2008-04-16",538.88,701.88
"1643","2008-04-17",535.83,701.3
"1644","2008-04-18",520.1,682.96
"1645","2008-04-21",521.51,665.4
"1646","2008-04-22",525.85,678.75
"1647","2008-04-23",516.67,657.9
"1648","2008-04-24",505.54,638.58
"1649","2008-04-25",505.73,645.84
"1650","2008-04-28",509.09,652.2
"1651","2008-04-29",498.48,633.83
"1652","2008-04-30",491.84,632.06
"1653","2008-05-01",483.79,617.31
"1654","2008-05-02",487.85,627.24
"1655","2008-05-05",497.06,641.22
"1656","2008-05-06",499.13,642.39
"1657","2008-05-07",495.45,636.13
"1658","2008-05-08",501.66,642.83
"1659","2008-05-09",503.8,644.38
"1660","2008-05-12",503.36,656.47
"1661","2008-05-13",494.76,641.37
"1662","2008-05-14",493.03,633.21
"1663","2008-05-15",500.58,635.99
"1664","2008-05-16",511.93,646.5
"1665","2008-05-19",515.47,649.19
"1666","2008-05-20",523.65,675.8
"1667","2008-05-21",528.55,688.22
"1668","2008-05-22",522.8,687.3
"1669","2008-05-23",527.13,697.45
"1670","2008-05-26",527.13,697.45
"1671","2008-05-27",517.15,666.12
"1672","2008-05-28",512.76,664.25
"1673","2008-05-29",499.58,629.96
"1674","2008-05-30",505.16,643.34
"1675","2008-06-02",508.36,645.16
"1676","2008-06-03",501.87,642.33
"1677","2008-06-04",500.93,646.37
"1678","2008-06-05",496.25,655.18
"1679","2008-06-06",509.6,665.13
"1680","2008-06-09",509.16,656.84
"1681","2008-06-10",493.94,634.98
"1682","2008-06-11",500.6,643.38
"1683","2008-06-12",494.44,629.36
"1684","2008-06-13",495.09,632.24
"1685","2008-06-16",502.66,657.95
"1686","2008-06-17",503.02,652.03
"1687","2008-06-18",506.8,662.12
"1688","2008-06-19",512.89,667.17
"1689","2008-06-20",512.64,664.44
"1690","2008-06-23",503.37,641.43
"1691","2008-06-24",505.89,635.51
"1692","2008-06-25",500.64,630.53
"1693","2008-06-26",519.28,653.83
"1694","2008-06-27",528.5,672.47
"1695","2008-06-30",526.88,664.98
"1696","2008-07-01",536.1,694.64
"1697","2008-07-02",537.26,699.8
"1698","2008-07-03",529.97,697.75
"1699","2008-07-04",529.97,697.75
"1700","2008-07-07",527.35,680.8
"1701","2008-07-08",524.26,682.17
"1702","2008-07-09",527.32,690.56
"1703","2008-07-10",534.97,696.11
"1704","2008-07-11",545.6,715.14
"1705","2008-07-14",553.06,731.59
"1706","2008-07-15",555.84,722.62
"1707","2008-07-16",546.82,714.75
"1708","2008-07-17",551.39,712.12
"1709","2008-07-18",544.28,691.82
"1710","2008-07-21",547.61,700.46
"1711","2008-07-22",538.98,684.52
"1712","2008-07-23",524.5,663.76
"1713","2008-07-24",524.18,657.7
"1714","2008-07-25",526.79,660.66
"1715","2008-07-28",527.36,664.16
"1716","2008-07-29",520.98,660.77
"1717","2008-07-30",513.07,664.23
"1718","2008-07-31",518.94,676.62
"1719","2008-08-01",516.04,666.38
"1720","2008-08-04",510.72,652.02
"1721","2008-08-05",498.48,630.44
"1722","2008-08-06",496.76,627.93
"1723","2008-08-07",493.91,618.52
"1724","2008-08-08",486.57,583.3
"1725","2008-08-11",466.1,556.37
"1726","2008-08-12",458.41,551.27
"1727","2008-08-13",467.95,565.02
"1728","2008-08-14",458.4,541.74
"1729","2008-08-15",445.82,487.82
"1730","2008-08-18",453.55,498.73
"1731","2008-08-19",459.82,498.86
"1732","2008-08-20",459.56,496.36
"1733","2008-08-21",472.36,522.43
"1734","2008-08-22",469.29,512.9
"1735","2008-08-25",464.97,508.79
"1736","2008-08-26",466.35,516.33
"1737","2008-08-27",469.69,512.2
"1738","2008-08-28",471.52,517.4
"1739","2008-08-29",470.41,517.5
"1740","2008-09-01",470.41,517.5
"1741","2008-09-02",456.59,496.38
"1742","2008-09-03",455.31,488.92
"1743","2008-09-04",452.52,488.68
"1744","2008-09-05",452.31,465.48
